_id,end,start,tweet_count
ObjectId(626f6a1d10fcafb74b6f2fe1),2021-09-25T00:00:00.000Z,2021-09-24T00:00:00.000Z,409954
ObjectId(626f6a1d10fcafb74b6f2fe2),2021-09-26T00:00:00.000Z,2021-09-25T00:00:00.000Z,285771
ObjectId(626f6a1d10fcafb74b6f2fe3),2021-09-27T00:00:00.000Z,2021-09-26T00:00:00.000Z,242418
ObjectId(626f6a1d10fcafb74b6f2fe4),2021-09-28T00:00:00.000Z,2021-09-27T00:00:00.000Z,269019
ObjectId(626f6a1d10fcafb74b6f2fe5),2021-09-29T00:00:00.000Z,2021-09-28T00:00:00.000Z,258965
ObjectId(626f6a1d10fcafb74b6f2fe6),2021-09-30T00:00:00.000Z,2021-09-29T00:00:00.000Z,272532
ObjectId(626f6a1d10fcafb74b6f2fe7),2021-10-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,270420
ObjectId(626f6a1d10fcafb74b6f2fe8),2021-10-02T00:00:00.000Z,2021-10-01T00:00:00.000Z,307255
ObjectId(626f6a1d10fcafb74b6f2fe9),2021-10-03T00:00:00.000Z,2021-10-02T00:00:00.000Z,230143
ObjectId(626f6a1d10fcafb74b6f2fea),2021-10-04T00:00:00.000Z,2021-10-03T00:00:00.000Z,238059
ObjectId(626f6a1d10fcafb74b6f2feb),2021-10-05T00:00:00.000Z,2021-10-04T00:00:00.000Z,296756
ObjectId(626f6a1d10fcafb74b6f2fec),2021-10-06T00:00:00.000Z,2021-10-05T00:00:00.000Z,313384
ObjectId(626f6a1d10fcafb74b6f2fed),2021-10-07T00:00:00.000Z,2021-10-06T00:00:00.000Z,364666
ObjectId(626f6a1d10fcafb74b6f2fee),2021-10-08T00:00:00.000Z,2021-10-07T00:00:00.000Z,321942
ObjectId(626f6a1d10fcafb74b6f2fef),2021-10-09T00:00:00.000Z,2021-10-08T00:00:00.000Z,258529
ObjectId(626f6a1d10fcafb74b6f2ff0),2021-10-10T00:00:00.000Z,2021-10-09T00:00:00.000Z,233275
ObjectId(626f6a1d10fcafb74b6f2ff1),2021-10-11T00:00:00.000Z,2021-10-10T00:00:00.000Z,226652
ObjectId(626f6a1d10fcafb74b6f2ff2),2021-10-12T00:00:00.000Z,2021-10-11T00:00:00.000Z,306062
ObjectId(626f6a1d10fcafb74b6f2ff3),2021-10-13T00:00:00.000Z,2021-10-12T00:00:00.000Z,274068
ObjectId(626f6a1d10fcafb74b6f2ff4),2021-10-14T00:00:00.000Z,2021-10-13T00:00:00.000Z,279892
ObjectId(626f6a1d10fcafb74b6f2ff5),2021-10-15T00:00:00.000Z,2021-10-14T00:00:00.000Z,284961
ObjectId(626f6a1d10fcafb74b6f2ff6),2021-10-16T00:00:00.000Z,2021-10-15T00:00:00.000Z,442586
ObjectId(626f6a1d10fcafb74b6f2ff7),2021-10-17T00:00:00.000Z,2021-10-16T00:00:00.000Z,306294
ObjectId(626f6a1d10fcafb74b6f2ff8),2021-10-18T00:00:00.000Z,2021-10-17T00:00:00.000Z,259445
ObjectId(626f6a1d10fcafb74b6f2ff9),2021-10-19T00:00:00.000Z,2021-10-18T00:00:00.000Z,298793
ObjectId(626f6a1d10fcafb74b6f2ffa),2021-10-20T00:00:00.000Z,2021-10-19T00:00:00.000Z,373328
ObjectId(626f6a1d10fcafb74b6f2ffb),2021-10-21T00:00:00.000Z,2021-10-20T00:00:00.000Z,502698
ObjectId(626f6a1d10fcafb74b6f2ffc),2021-10-22T00:00:00.000Z,2021-10-21T00:00:00.000Z,350537
ObjectId(626f6a1d10fcafb74b6f2ffd),2021-10-23T00:00:00.000Z,2021-10-22T00:00:00.000Z,345444
ObjectId(626f6a1d10fcafb74b6f2ffe),2021-10-24T00:00:00.000Z,2021-10-23T00:00:00.000Z,266788
ObjectId(626f6a1d10fcafb74b6f2fff),2021-10-25T00:00:00.000Z,2021-10-24T00:00:00.000Z,262588
ObjectId(626f6a1d10fcafb74b6f2fc2),2021-10-26T00:00:00.000Z,2021-10-25T00:00:00.000Z,285596
ObjectId(626f6a1d10fcafb74b6f2fc3),2021-10-27T00:00:00.000Z,2021-10-26T00:00:00.000Z,299139
ObjectId(626f6a1d10fcafb74b6f2fc4),2021-10-28T00:00:00.000Z,2021-10-27T00:00:00.000Z,290056
ObjectId(626f6a1d10fcafb74b6f2fc5),2021-10-29T00:00:00.000Z,2021-10-28T00:00:00.000Z,278998
ObjectId(626f6a1d10fcafb74b6f2fc6),2021-10-30T00:00:00.000Z,2021-10-29T00:00:00.000Z,272585
ObjectId(626f6a1d10fcafb74b6f2fc7),2021-10-31T00:00:00.000Z,2021-10-30T00:00:00.000Z,236480
ObjectId(626f6a1d10fcafb74b6f2fc8),2021-11-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,260541
ObjectId(626f6a1d10fcafb74b6f2fc9),2021-11-02T00:00:00.000Z,2021-11-01T00:00:00.000Z,279768
ObjectId(626f6a1d10fcafb74b6f2fca),2021-11-03T00:00:00.000Z,2021-11-02T00:00:00.000Z,300512
ObjectId(626f6a1d10fcafb74b6f2fcb),2021-11-04T00:00:00.000Z,2021-11-03T00:00:00.000Z,293410
ObjectId(626f6a1d10fcafb74b6f2fcc),2021-11-05T00:00:00.000Z,2021-11-04T00:00:00.000Z,280232
ObjectId(626f6a1d10fcafb74b6f2fcd),2021-11-06T00:00:00.000Z,2021-11-05T00:00:00.000Z,284856
ObjectId(626f6a1d10fcafb74b6f2fce),2021-11-07T00:00:00.000Z,2021-11-06T00:00:00.000Z,270786
ObjectId(626f6a1d10fcafb74b6f2fcf),2021-11-08T00:00:00.000Z,2021-11-07T00:00:00.000Z,251111
ObjectId(626f6a1d10fcafb74b6f2fd0),2021-11-09T00:00:00.000Z,2021-11-08T00:00:00.000Z,349266
ObjectId(626f6a1d10fcafb74b6f2fd1),2021-11-10T00:00:00.000Z,2021-11-09T00:00:00.000Z,393475
ObjectId(626f6a1d10fcafb74b6f2fd2),2021-11-11T00:00:00.000Z,2021-11-10T00:00:00.000Z,338856
ObjectId(626f6a1d10fcafb74b6f2fd3),2021-11-12T00:00:00.000Z,2021-11-11T00:00:00.000Z,304009
ObjectId(626f6a1d10fcafb74b6f2fd4),2021-11-13T00:00:00.000Z,2021-11-12T00:00:00.000Z,335699
ObjectId(626f6a1d10fcafb74b6f2fd5),2021-11-14T00:00:00.000Z,2021-11-13T00:00:00.000Z,325795
ObjectId(626f6a1d10fcafb74b6f2fd6),2021-11-15T00:00:00.000Z,2021-11-14T00:00:00.000Z,350780
ObjectId(626f6a1d10fcafb74b6f2fd7),2021-11-16T00:00:00.000Z,2021-11-15T00:00:00.000Z,354599
ObjectId(626f6a1d10fcafb74b6f2fd8),2021-11-17T00:00:00.000Z,2021-11-16T00:00:00.000Z,354281
ObjectId(626f6a1d10fcafb74b6f2fd9),2021-11-18T00:00:00.000Z,2021-11-17T00:00:00.000Z,345658
ObjectId(626f6a1d10fcafb74b6f2fda),2021-11-19T00:00:00.000Z,2021-11-18T00:00:00.000Z,357503
ObjectId(626f6a1d10fcafb74b6f2fdb),2021-11-20T00:00:00.000Z,2021-11-19T00:00:00.000Z,348335
ObjectId(626f6a1d10fcafb74b6f2fdc),2021-11-21T00:00:00.000Z,2021-11-20T00:00:00.000Z,316755
ObjectId(626f6a1d10fcafb74b6f2fdd),2021-11-22T00:00:00.000Z,2021-11-21T00:00:00.000Z,367034
ObjectId(626f6a1d10fcafb74b6f2fde),2021-11-23T00:00:00.000Z,2021-11-22T00:00:00.000Z,355292
ObjectId(626f6a1d10fcafb74b6f2fdf),2021-11-24T00:00:00.000Z,2021-11-23T00:00:00.000Z,372084
ObjectId(626f6a1d10fcafb74b6f2fe0),2021-11-25T00:00:00.000Z,2021-11-24T00:00:00.000Z,351673
ObjectId(626f6a1c10fcafb74b6f2fa3),2021-11-26T00:00:00.000Z,2021-11-25T00:00:00.000Z,341192
ObjectId(626f6a1c10fcafb74b6f2fa4),2021-11-27T00:00:00.000Z,2021-11-26T00:00:00.000Z,376159
ObjectId(626f6a1c10fcafb74b6f2fa5),2021-11-28T00:00:00.000Z,2021-11-27T00:00:00.000Z,334335
ObjectId(626f6a1c10fcafb74b6f2fa6),2021-11-29T00:00:00.000Z,2021-11-28T00:00:00.000Z,308741
ObjectId(626f6a1c10fcafb74b6f2fa7),2021-11-30T00:00:00.000Z,2021-11-29T00:00:00.000Z,354585
ObjectId(626f6a1c10fcafb74b6f2fa8),2021-12-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,318990
ObjectId(626f6a1c10fcafb74b6f2fa9),2021-12-02T00:00:00.000Z,2021-12-01T00:00:00.000Z,345430
ObjectId(626f6a1c10fcafb74b6f2faa),2021-12-03T00:00:00.000Z,2021-12-02T00:00:00.000Z,335123
ObjectId(626f6a1c10fcafb74b6f2fab),2021-12-04T00:00:00.000Z,2021-12-03T00:00:00.000Z,366440
ObjectId(626f6a1c10fcafb74b6f2fac),2021-12-05T00:00:00.000Z,2021-12-04T00:00:00.000Z,463335
ObjectId(626f6a1c10fcafb74b6f2fad),2021-12-06T00:00:00.000Z,2021-12-05T00:00:00.000Z,330546
ObjectId(626f6a1c10fcafb74b6f2fae),2021-12-07T00:00:00.000Z,2021-12-06T00:00:00.000Z,399382
ObjectId(626f6a1c10fcafb74b6f2faf),2021-12-08T00:00:00.000Z,2021-12-07T00:00:00.000Z,396756
ObjectId(626f6a1c10fcafb74b6f2fb0),2021-12-09T00:00:00.000Z,2021-12-08T00:00:00.000Z,379419
ObjectId(626f6a1c10fcafb74b6f2fb1),2021-12-10T00:00:00.000Z,2021-12-09T00:00:00.000Z,361617
ObjectId(626f6a1c10fcafb74b6f2fb2),2021-12-11T00:00:00.000Z,2021-12-10T00:00:00.000Z,364976
ObjectId(626f6a1c10fcafb74b6f2fb3),2021-12-12T00:00:00.000Z,2021-12-11T00:00:00.000Z,379919
ObjectId(626f6a1c10fcafb74b6f2fb4),2021-12-13T00:00:00.000Z,2021-12-12T00:00:00.000Z,386977
ObjectId(626f6a1c10fcafb74b6f2fb5),2021-12-14T00:00:00.000Z,2021-12-13T00:00:00.000Z,394353
ObjectId(626f6a1c10fcafb74b6f2fb6),2021-12-15T00:00:00.000Z,2021-12-14T00:00:00.000Z,364612
ObjectId(626f6a1c10fcafb74b6f2fb7),2021-12-16T00:00:00.000Z,2021-12-15T00:00:00.000Z,355113
ObjectId(626f6a1c10fcafb74b6f2fb8),2021-12-17T00:00:00.000Z,2021-12-16T00:00:00.000Z,339002
ObjectId(626f6a1c10fcafb74b6f2fb9),2021-12-18T00:00:00.000Z,2021-12-17T00:00:00.000Z,333502
ObjectId(626f6a1c10fcafb74b6f2fba),2021-12-19T00:00:00.000Z,2021-12-18T00:00:00.000Z,326180
ObjectId(626f6a1c10fcafb74b6f2fbb),2021-12-20T00:00:00.000Z,2021-12-19T00:00:00.000Z,321844
ObjectId(626f6a1c10fcafb74b6f2fbc),2021-12-21T00:00:00.000Z,2021-12-20T00:00:00.000Z,359059
ObjectId(626f6a1c10fcafb74b6f2fbd),2021-12-22T00:00:00.000Z,2021-12-21T00:00:00.000Z,409223
ObjectId(626f6a1c10fcafb74b6f2fbe),2021-12-23T00:00:00.000Z,2021-12-22T00:00:00.000Z,399859
ObjectId(626f6a1c10fcafb74b6f2fbf),2021-12-24T00:00:00.000Z,2021-12-23T00:00:00.000Z,395546
ObjectId(626f6a1c10fcafb74b6f2fc0),2021-12-25T00:00:00.000Z,2021-12-24T00:00:00.000Z,355276
ObjectId(626f6a1c10fcafb74b6f2fc1),2021-12-26T00:00:00.000Z,2021-12-25T00:00:00.000Z,305495
ObjectId(626f6a1c10fcafb74b6f2f84),2021-12-27T00:00:00.000Z,2021-12-26T00:00:00.000Z,253382
ObjectId(626f6a1c10fcafb74b6f2f85),2021-12-28T00:00:00.000Z,2021-12-27T00:00:00.000Z,301020