_id,end,start,tweet_count
ObjectId(626ef77209d7c24447c9621b),2022-03-30T00:00:00.000Z,2022-03-29T00:00:00.000Z,436309
ObjectId(626ef77209d7c24447c9621c),2022-03-31T00:00:00.000Z,2022-03-30T00:00:00.000Z,409271
ObjectId(626ef77209d7c24447c9621d),2022-04-01T00:00:00.000Z,2022-03-31T00:00:00.000Z,382714
ObjectId(626ef77209d7c24447c9621e),2022-04-02T00:00:00.000Z,2022-04-01T00:00:00.000Z,386914
ObjectId(626ef77209d7c24447c9621f),2022-04-03T00:00:00.000Z,2022-04-02T00:00:00.000Z,360059
ObjectId(626ef77209d7c24447c96220),2022-04-04T00:00:00.000Z,2022-04-03T00:00:00.000Z,333250
ObjectId(626ef77209d7c24447c96221),2022-04-05T00:00:00.000Z,2022-04-04T00:00:00.000Z,388065
ObjectId(626ef77209d7c24447c96222),2022-04-06T00:00:00.000Z,2022-04-05T00:00:00.000Z,381970
ObjectId(626ef77209d7c24447c96223),2022-04-07T00:00:00.000Z,2022-04-06T00:00:00.000Z,380450
ObjectId(626ef77209d7c24447c96224),2022-04-08T00:00:00.000Z,2022-04-07T00:00:00.000Z,424498
ObjectId(626ef77209d7c24447c96225),2022-04-09T00:00:00.000Z,2022-04-08T00:00:00.000Z,436995
ObjectId(626ef77209d7c24447c96226),2022-04-10T00:00:00.000Z,2022-04-09T00:00:00.000Z,385455
ObjectId(626ef77209d7c24447c96227),2022-04-11T00:00:00.000Z,2022-04-10T00:00:00.000Z,347598
ObjectId(626ef77209d7c24447c96228),2022-04-12T00:00:00.000Z,2022-04-11T00:00:00.000Z,391112
ObjectId(626ef77209d7c24447c96229),2022-04-13T00:00:00.000Z,2022-04-12T00:00:00.000Z,396159
ObjectId(626ef77209d7c24447c9622a),2022-04-14T00:00:00.000Z,2022-04-13T00:00:00.000Z,369808
ObjectId(626ef77209d7c24447c9622b),2022-04-15T00:00:00.000Z,2022-04-14T00:00:00.000Z,342342
ObjectId(626ef77209d7c24447c9622c),2022-04-16T00:00:00.000Z,2022-04-15T00:00:00.000Z,314639
ObjectId(626ef77209d7c24447c9622d),2022-04-17T00:00:00.000Z,2022-04-16T00:00:00.000Z,306759
ObjectId(626ef77209d7c24447c9622e),2022-04-18T00:00:00.000Z,2022-04-17T00:00:00.000Z,289821
ObjectId(626ef77209d7c24447c9622f),2022-04-19T00:00:00.000Z,2022-04-18T00:00:00.000Z,334800
ObjectId(626ef77209d7c24447c96230),2022-04-20T00:00:00.000Z,2022-04-19T00:00:00.000Z,323252
ObjectId(626ef77209d7c24447c96231),2022-04-21T00:00:00.000Z,2022-04-20T00:00:00.000Z,363331
ObjectId(626ef77209d7c24447c96232),2022-04-22T00:00:00.000Z,2022-04-21T00:00:00.000Z,369942
ObjectId(626ef77209d7c24447c96233),2022-04-23T00:00:00.000Z,2022-04-22T00:00:00.000Z,342952
ObjectId(626ef77209d7c24447c96234),2022-04-24T00:00:00.000Z,2022-04-23T00:00:00.000Z,326073
ObjectId(626ef77209d7c24447c96235),2022-04-25T00:00:00.000Z,2022-04-24T00:00:00.000Z,304105
ObjectId(626ef77209d7c24447c96236),2022-04-26T00:00:00.000Z,2022-04-25T00:00:00.000Z,392453
ObjectId(626ef77209d7c24447c96237),2022-04-27T00:00:00.000Z,2022-04-26T00:00:00.000Z,360320
ObjectId(626ef77209d7c24447c96238),2022-04-28T00:00:00.000Z,2022-04-27T00:00:00.000Z,388066
ObjectId(626ef77209d7c24447c96239),2022-04-29T00:00:00.000Z,2022-04-28T00:00:00.000Z,372999
ObjectId(626ef77309d7c24447c9623a),2022-02-27T00:00:00.000Z,2022-02-26T00:00:00.000Z,392222
ObjectId(626ef77309d7c24447c9623b),2022-02-28T00:00:00.000Z,2022-02-27T00:00:00.000Z,387704
ObjectId(626ef77309d7c24447c9623c),2022-03-01T00:00:00.000Z,2022-02-28T00:00:00.000Z,434593
ObjectId(626ef77309d7c24447c9623d),2022-03-02T00:00:00.000Z,2022-03-01T00:00:00.000Z,488136
ObjectId(626ef77309d7c24447c9623e),2022-03-03T00:00:00.000Z,2022-03-02T00:00:00.000Z,399719
ObjectId(626ef77309d7c24447c9623f),2022-03-04T00:00:00.000Z,2022-03-03T00:00:00.000Z,375641
ObjectId(626ef77309d7c24447c96240),2022-03-05T00:00:00.000Z,2022-03-04T00:00:00.000Z,380738
ObjectId(626ef77309d7c24447c96241),2022-03-06T00:00:00.000Z,2022-03-05T00:00:00.000Z,347951
ObjectId(626ef77309d7c24447c96242),2022-03-07T00:00:00.000Z,2022-03-06T00:00:00.000Z,365973
ObjectId(626ef77309d7c24447c96243),2022-03-08T00:00:00.000Z,2022-03-07T00:00:00.000Z,376829
ObjectId(626ef77309d7c24447c96244),2022-03-09T00:00:00.000Z,2022-03-08T00:00:00.000Z,349663
ObjectId(626ef77309d7c24447c96245),2022-03-10T00:00:00.000Z,2022-03-09T00:00:00.000Z,429945
ObjectId(626ef77309d7c24447c96246),2022-03-11T00:00:00.000Z,2022-03-10T00:00:00.000Z,411090
ObjectId(626ef77309d7c24447c96247),2022-03-12T00:00:00.000Z,2022-03-11T00:00:00.000Z,410984
ObjectId(626ef77309d7c24447c96248),2022-03-13T00:00:00.000Z,2022-03-12T00:00:00.000Z,401934
ObjectId(626ef77309d7c24447c96249),2022-03-14T00:00:00.000Z,2022-03-13T00:00:00.000Z,356907
ObjectId(626ef77309d7c24447c9624a),2022-03-15T00:00:00.000Z,2022-03-14T00:00:00.000Z,412406
ObjectId(626ef77309d7c24447c9624b),2022-03-16T00:00:00.000Z,2022-03-15T00:00:00.000Z,434778
ObjectId(626ef77309d7c24447c9624c),2022-03-17T00:00:00.000Z,2022-03-16T00:00:00.000Z,428379
ObjectId(626ef77309d7c24447c9624d),2022-03-18T00:00:00.000Z,2022-03-17T00:00:00.000Z,340637
ObjectId(626ef77309d7c24447c9624e),2022-03-19T00:00:00.000Z,2022-03-18T00:00:00.000Z,342923
ObjectId(626ef77309d7c24447c9624f),2022-03-20T00:00:00.000Z,2022-03-19T00:00:00.000Z,330164
ObjectId(626ef77309d7c24447c96250),2022-03-21T00:00:00.000Z,2022-03-20T00:00:00.000Z,341371
ObjectId(626ef77309d7c24447c96251),2022-03-22T00:00:00.000Z,2022-03-21T00:00:00.000Z,420811
ObjectId(626ef77309d7c24447c96252),2022-03-23T00:00:00.000Z,2022-03-22T00:00:00.000Z,485881
ObjectId(626ef77309d7c24447c96253),2022-03-24T00:00:00.000Z,2022-03-23T00:00:00.000Z,403021
ObjectId(626ef77309d7c24447c96254),2022-03-25T00:00:00.000Z,2022-03-24T00:00:00.000Z,460729
ObjectId(626ef77309d7c24447c96255),2022-03-26T00:00:00.000Z,2022-03-25T00:00:00.000Z,428889
ObjectId(626ef77309d7c24447c96256),2022-03-27T00:00:00.000Z,2022-03-26T00:00:00.000Z,341332
ObjectId(626ef77309d7c24447c96257),2022-03-28T00:00:00.000Z,2022-03-27T00:00:00.000Z,359432
ObjectId(626ef77309d7c24447c96258),2022-03-29T00:00:00.000Z,2022-03-28T00:00:00.000Z,451017
ObjectId(626ef77309d7c24447c96259),2022-01-27T00:00:00.000Z,2022-01-26T00:00:00.000Z,455268
ObjectId(626ef77309d7c24447c9625a),2022-01-28T00:00:00.000Z,2022-01-27T00:00:00.000Z,386713
ObjectId(626ef77309d7c24447c9625b),2022-01-29T00:00:00.000Z,2022-01-28T00:00:00.000Z,406142
ObjectId(626ef77309d7c24447c9625c),2022-01-30T00:00:00.000Z,2022-01-29T00:00:00.000Z,345822
ObjectId(626ef77309d7c24447c9625d),2022-01-31T00:00:00.000Z,2022-01-30T00:00:00.000Z,335624
ObjectId(626ef77309d7c24447c9625e),2022-02-01T00:00:00.000Z,2022-01-31T00:00:00.000Z,390402
ObjectId(626ef77309d7c24447c9625f),2022-02-02T00:00:00.000Z,2022-02-01T00:00:00.000Z,440230
ObjectId(626ef77309d7c24447c96260),2022-02-03T00:00:00.000Z,2022-02-02T00:00:00.000Z,404122
ObjectId(626ef77309d7c24447c96261),2022-02-04T00:00:00.000Z,2022-02-03T00:00:00.000Z,353945
ObjectId(626ef77309d7c24447c96262),2022-02-05T00:00:00.000Z,2022-02-04T00:00:00.000Z,394643
ObjectId(626ef77309d7c24447c96263),2022-02-06T00:00:00.000Z,2022-02-05T00:00:00.000Z,441332
ObjectId(626ef77309d7c24447c96264),2022-02-07T00:00:00.000Z,2022-02-06T00:00:00.000Z,390468
ObjectId(626ef77309d7c24447c96265),2022-02-08T00:00:00.000Z,2022-02-07T00:00:00.000Z,483900
ObjectId(626ef77309d7c24447c96266),2022-02-09T00:00:00.000Z,2022-02-08T00:00:00.000Z,523415
ObjectId(626ef77309d7c24447c96267),2022-02-10T00:00:00.000Z,2022-02-09T00:00:00.000Z,525796
ObjectId(626ef77309d7c24447c96268),2022-02-11T00:00:00.000Z,2022-02-10T00:00:00.000Z,465275
ObjectId(626ef77309d7c24447c96269),2022-02-12T00:00:00.000Z,2022-02-11T00:00:00.000Z,425866
ObjectId(626ef77309d7c24447c9626a),2022-02-13T00:00:00.000Z,2022-02-12T00:00:00.000Z,417861
ObjectId(626ef77309d7c24447c9626b),2022-02-14T00:00:00.000Z,2022-02-13T00:00:00.000Z,445832
ObjectId(626ef77309d7c24447c9626c),2022-02-15T00:00:00.000Z,2022-02-14T00:00:00.000Z,700990
ObjectId(626ef77309d7c24447c9626d),2022-02-16T00:00:00.000Z,2022-02-15T00:00:00.000Z,500661
ObjectId(626ef77309d7c24447c9626e),2022-02-17T00:00:00.000Z,2022-02-16T00:00:00.000Z,478895
ObjectId(626ef77309d7c24447c9626f),2022-02-18T00:00:00.000Z,2022-02-17T00:00:00.000Z,474054
ObjectId(626ef77309d7c24447c96270),2022-02-19T00:00:00.000Z,2022-02-18T00:00:00.000Z,439503
ObjectId(626ef77309d7c24447c96271),2022-02-20T00:00:00.000Z,2022-02-19T00:00:00.000Z,404665
ObjectId(626ef77309d7c24447c96272),2022-02-21T00:00:00.000Z,2022-02-20T00:00:00.000Z,408842
ObjectId(626ef77309d7c24447c96273),2022-02-22T00:00:00.000Z,2022-02-21T00:00:00.000Z,422923
ObjectId(626ef77309d7c24447c96274),2022-02-23T00:00:00.000Z,2022-02-22T00:00:00.000Z,424124
ObjectId(626ef77309d7c24447c96275),2022-02-24T00:00:00.000Z,2022-02-23T00:00:00.000Z,438376
ObjectId(626ef77309d7c24447c96276),2022-02-25T00:00:00.000Z,2022-02-24T00:00:00.000Z,457395
ObjectId(626ef77309d7c24447c96277),2022-02-26T00:00:00.000Z,2022-02-25T00:00:00.000Z,425619
ObjectId(626ef77409d7c24447c96278),2022-01-02T00:00:00.000Z,2022-01-01T00:00:00.000Z,272502
ObjectId(626ef77409d7c24447c96279),2022-01-03T00:00:00.000Z,2022-01-02T00:00:00.000Z,345928
ObjectId(626ef77409d7c24447c9627a),2022-01-04T00:00:00.000Z,2022-01-03T00:00:00.000Z,372382
ObjectId(626ef77409d7c24447c9627b),2022-01-05T00:00:00.000Z,2022-01-04T00:00:00.000Z,378775
ObjectId(626ef77409d7c24447c9627c),2022-01-06T00:00:00.000Z,2022-01-05T00:00:00.000Z,397225
ObjectId(626ef77409d7c24447c9627d),2022-01-07T00:00:00.000Z,2022-01-06T00:00:00.000Z,415629
ObjectId(626ef77409d7c24447c9627e),2022-01-08T00:00:00.000Z,2022-01-07T00:00:00.000Z,404238
ObjectId(626ef77409d7c24447c9627f),2022-01-09T00:00:00.000Z,2022-01-08T00:00:00.000Z,376281
ObjectId(626ef77409d7c24447c96280),2022-01-10T00:00:00.000Z,2022-01-09T00:00:00.000Z,352171
ObjectId(626ef77409d7c24447c96281),2022-01-11T00:00:00.000Z,2022-01-10T00:00:00.000Z,399877
ObjectId(626ef77409d7c24447c96282),2022-01-12T00:00:00.000Z,2022-01-11T00:00:00.000Z,378525
ObjectId(626ef77409d7c24447c96283),2022-01-13T00:00:00.000Z,2022-01-12T00:00:00.000Z,382931
ObjectId(626ef77409d7c24447c96284),2022-01-14T00:00:00.000Z,2022-01-13T00:00:00.000Z,370606
ObjectId(626ef77409d7c24447c96285),2022-01-15T00:00:00.000Z,2022-01-14T00:00:00.000Z,375658
ObjectId(626ef77409d7c24447c96286),2022-01-16T00:00:00.000Z,2022-01-15T00:00:00.000Z,335340
ObjectId(626ef77409d7c24447c96287),2022-01-17T00:00:00.000Z,2022-01-16T00:00:00.000Z,345790
ObjectId(626ef77409d7c24447c96288),2022-01-18T00:00:00.000Z,2022-01-17T00:00:00.000Z,354775
ObjectId(626ef77409d7c24447c96289),2022-01-19T00:00:00.000Z,2022-01-18T00:00:00.000Z,368650
ObjectId(626ef77409d7c24447c9628a),2022-01-20T00:00:00.000Z,2022-01-19T00:00:00.000Z,383496
ObjectId(626ef77409d7c24447c9628b),2022-01-21T00:00:00.000Z,2022-01-20T00:00:00.000Z,375271
ObjectId(626ef77409d7c24447c9628c),2022-01-22T00:00:00.000Z,2022-01-21T00:00:00.000Z,477325
ObjectId(626ef77409d7c24447c9628d),2022-01-23T00:00:00.000Z,2022-01-22T00:00:00.000Z,475138
ObjectId(626ef77409d7c24447c9628e),2022-01-24T00:00:00.000Z,2022-01-23T00:00:00.000Z,436563
ObjectId(626ef77409d7c24447c9628f),2022-01-25T00:00:00.000Z,2022-01-24T00:00:00.000Z,454587
ObjectId(626ef77409d7c24447c96290),2022-01-26T00:00:00.000Z,2022-01-25T00:00:00.000Z,425900
